ID,3TC,ABC,AZT,D4T,DDC,DDI,DLV,EFV,NVP,TDF,FTC
94340,45.2,0.9,0.4,0.5,0.8,0.6,158.9,,51.5,0.6,64.8
94352,34.1,2.3,3.0,0.5,2.2,1.2,256.3,424.0,69.3,2.1,40.9
94360,34.1,5.2,5.2,0.5,11.5,1.8,256.3,424.0,69.3,0.9,40.9
94362,34.1,2.7,0.6,0.5,0.8,1.8,0.9,0.7,0.9,0.5,40.9
94380,34.1,3.9,5.4,0.7,4.4,1.1,3.4,2.5,69.3,1.7,40.9
94396,0.3,0.7,0.3,0.4,0.5,0.4,0.3,0.5,0.4,0.5,0.9
94414,0.3,0.2,0.2,0.2,0.3,0.2,158.9,1.5,51.5,0.3,0.5
94416,2.6,2.9,3.6,0.4,0.5,0.8,258.1,506.5,64.5,3.1,10.1
94446,28.2,3.6,1.0,1.6,5.1,3.4,189.4,503.2,56.9,1.8,37.5
94458,,,,,,,,,,,7.6
94484,48.4,2.2,1.4,0.5,4.2,3.1,0.8,0.7,0.8,0.8,76.6
94496,3.7,1.4,6.5,1.3,1.2,1.3,72.4,8.4,48.8,2.2,13.7
94502,45.2,0.8,0.4,0.3,0.8,0.4,1.1,0.9,0.8,0.5,64.8
94522,0.6,0.9,1.0,0.5,1.3,0.6,4.6,2.3,2.5,1.1,
94538,4.9,1.8,29.6,0.4,2.9,1.4,258.1,506.5,64.5,3.0,4.9
94554,52.5,0.9,1.4,0.7,2.6,2.1,96.3,21.1,174.2,0.6,37.5
94660,48.2,3.4,1.6,0.8,1.8,3.1,3.0,0.8,76.3,1.5,24.0
94683,5.9,3.7,20.2,0.7,0.2,0.6,8.4,691.4,98.9,15.7,7.1
94707,72.9,10.6,17.8,2.3,9.4,3.7,4.2,2.8,4.7,2.1,55.8
94713,3.1,2.4,2.3,2.5,1.9,1.1,2.8,1.1,2.6,0.5,3.2
94715,3.8,1.5,0.6,1.3,0.4,1.0,51.8,17.0,36.0,0.7,2.1
94717,3.2,0.9,1.5,1.4,1.0,3.4,156.5,46.2,169.6,1.4,4.5
94737,8.4,4.6,37.2,3.1,3.4,3.7,228.8,725.1,255.6,4.3,21.5
94739,24.4,,2.0,0.2,4.5,2.6,156.5,412.3,169.6,0.7,55.8
94741,24.4,7.0,3.1,0.8,1.3,2.4,156.5,412.3,169.6,1.8,55.8
94759,47.5,5.4,4.4,0.5,2.6,0.2,126.5,494.5,90.0,0.5,46.0
94773,4.3,1.5,,2.2,1.2,0.8,1.4,494.5,90.0,2.1,4.5
94787,48.2,2.8,4.5,0.6,4.2,0.9,110.4,94.1,76.3,3.6,51.1
94811,52.5,1.7,0.5,0.4,,0.7,240.8,79.4,174.2,0.6,55.8
94817,32.0,10.0,0.9,0.7,5.2,3.2,228.8,725.1,255.6,0.4,33.1
94843,2.5,0.5,12.4,1.3,1.5,1.4,1.2,0.7,9.4,4.0,4.4
94847,2.7,1.5,24.5,0.6,1.1,1.2,180.0,532.4,118.9,3.2,5.7
94855,47.4,4.9,0.5,0.4,1.6,1.5,2.2,0.5,0.5,1.0,61.4
94861,36.2,6.5,10.3,1.4,2.9,1.9,0.5,0.4,0.6,2.9,36.4
94863,9.6,2.7,124.2,2.7,1.0,2.7,2.3,1.2,9.1,5.5,4.9
94867,32.0,1.1,2.0,0.7,1.3,1.4,228.8,725.1,255.6,3.9,33.1
94883,47.4,5.9,19.4,0.8,1.3,3.1,2.5,1.3,18.3,2.9,61.4
94891,4.8,2.1,5.9,1.3,1.2,2.0,177.0,562.1,108.6,2.8,6.2
94917,32.0,7.3,12.7,0.6,4.3,4.1,1.0,1.6,5.4,2.1,33.1
94943,3.4,1.8,2.1,0.7,1.0,1.6,164.2,603.3,122.0,0.8,2.0
94961,52.5,1.4,1.2,0.4,0.6,0.8,0.4,0.6,174.2,0.8,55.8
94965,1.0,0.7,0.6,1.1,1.2,0.6,1.6,0.7,0.5,0.7,1.9
94987,49.6,7.6,6.8,4.1,0.6,1.6,66.6,691.4,98.9,1.6,48.8
94989,32.0,2.1,3.3,0.7,0.8,0.8,70.1,725.1,255.6,3.4,33.1
94991,72.9,6.4,4.1,5.4,0.7,8.1,164.2,603.3,122.0,2.3,55.8
94999,7.7,3.0,149.4,4.9,1.4,2.1,5.9,41.9,87.9,4.2,6.0
95009,9.5,10.7,147.1,5.7,1.5,4.4,23.3,107.0,87.9,5.8,13.7
95013,49.6,7.5,3.2,0.8,1.4,2.0,169.0,511.3,98.9,3.1,48.8
95033,2.6,1.2,19.6,1.4,0.9,0.9,126.5,494.5,90.0,5.1,2.8
95035,4.2,4.8,47.9,3.5,3.0,2.6,132.9,572.3,75.4,7.9,24.0
95053,,1.0,0.8,0.7,0.7,0.7,164.2,603.3,122.0,0.9,2.3
95067,48.2,5.8,,1.5,0.9,2.5,161.0,688.3,76.3,1.7,51.1
95069,49.6,6.4,1.3,1.0,2.0,0.7,0.2,10.3,98.9,1.5,48.8
95071,38.5,3.1,,0.4,0.9,1.1,0.1,2.2,75.4,1.4,71.2
95075,36.2,5.9,3.9,1.6,6.1,1.8,1.0,391.6,88.4,1.8,36.4
95083,0.6,0.7,1.3,0.9,0.8,0.6,4.8,1.5,6.5,0.6,0.4
95089,32.0,1.9,1.7,1.0,2.2,2.0,228.8,9.7,255.6,1.2,33.1
95091,49.6,8.1,2.0,2.1,3.6,4.5,4.6,0.7,1.8,1.1,48.8
95097,49.6,8.8,8.3,2.2,1.7,2.2,0.3,0.7,1.8,2.7,48.8
95099,3.1,1.5,25.4,0.9,0.7,1.4,50.6,166.6,169.6,5.7,54.4
95101,49.6,6.1,9.5,0.8,1.4,0.9,1.1,1.1,0.4,2.3,48.8
95119,49.6,4.9,1.6,1.2,1.6,1.1,89.7,31.8,98.9,1.3,48.8
95121,4.4,5.1,98.8,4.5,0.9,1.0,132.9,61.9,75.4,12.2,
95123,,,,,,,,,,,3.5
95129,,,,,,,,,,,24.0
95141,1.8,0.9,2.0,0.6,1.3,0.5,57.1,688.3,76.3,2.3,4.5
95143,44.6,2.3,4.8,1.1,2.4,0.7,50.4,,116.9,0.9,33.1
95147,72.9,31.3,92.7,2.3,4.0,5.7,44.1,603.3,122.0,9.1,55.8
95171,48.2,3.4,0.7,0.6,0.4,1.2,0.8,0.7,1.8,4.0,51.1
95179,36.2,4.1,15.3,1.0,4.2,3.8,21.1,45.4,88.4,1.8,36.4
95181,32.0,1.3,3.0,1.9,2.6,2.6,228.8,725.1,255.6,2.5,33.1
95183,,,,,,,,,,,33.1
95193,47.4,10.5,1.3,1.0,2.2,1.6,180.0,532.4,118.9,0.9,61.4
95195,38.5,2.9,8.3,0.3,0.4,2.3,132.9,572.3,75.4,1.6,71.2
95197,0.9,0.9,0.8,0.4,0.6,0.6,0.3,0.8,1.0,0.6,1.4
95199,72.9,1.3,0.5,0.7,1.5,0.8,0.9,0.8,1.0,0.5,55.8
95216,7.5,4.9,7.2,1.5,2.8,1.0,0.9,0.7,0.5,3.6,6.3
95220,0.6,0.3,0.9,0.6,0.4,0.6,1.9,0.7,1.1,1.0,0.2
95222,49.6,64.4,56.2,,17.5,33.4,169.0,691.4,98.9,2.8,48.8
95228,47.4,32.1,9.5,2.3,4.1,5.8,180.0,8.7,118.9,2.4,61.4
95230,3.4,3.0,4.0,1.8,0.8,2.3,169.0,22.4,98.9,3.8,4.6
95238,61.4,22.7,0.7,0.9,2.7,2.2,288.6,626.3,105.1,1.2,68.2
95240,24.3,7.9,1.0,0.6,3.3,3.7,156.5,412.3,168.2,0.8,55.8
95242,38.5,11.4,3.8,1.2,1.6,1.0,132.9,572.3,75.4,1.2,71.2
95244,6.4,2.0,60.5,1.4,1.2,1.1,0.6,0.5,0.4,6.3,5.0
95246,24.4,2.1,5.3,7.8,5.1,4.0,0.5,0.5,4.5,3.6,55.8
95250,47.5,1.4,,0.9,1.3,0.8,2.1,67.9,90.0,3.0,46.0
95270,,17.3,131.0,4.3,3.2,3.8,2.0,,108.6,10.0,11.5
95278,32.0,2.4,6.3,1.9,1.0,1.7,228.8,725.1,255.6,1.4,33.1
95290,5.9,1.5,9.5,0.7,2.5,1.2,3.5,0.8,1.8,5.8,4.8
95312,47.4,4.1,1.4,1.7,1.7,1.9,163.1,532.4,118.9,1.0,61.4
95330,,,,,,,,,,,24.0
95332,32.0,1.5,3.1,0.8,1.6,1.2,2.7,0.7,1.1,1.1,33.1
95346,2.0,1.3,1.0,1.8,0.4,0.5,0.5,0.7,1.1,1.3,1.3
95352,,13.5,1.8,0.9,3.0,2.5,9.3,613.9,174.2,1.1,48.8
95354,49.6,4.2,5.7,2.3,1.7,1.6,169.0,691.4,98.9,5.3,48.8
95360,72.9,10.5,8.7,1.5,0.5,5.2,164.2,603.3,122.0,0.9,55.8
95362,1.0,1.1,6.7,0.3,0.2,0.5,132.9,572.3,75.4,1.4,1.5
95370,36.2,3.4,3.9,1.1,4.8,0.8,0.4,0.8,1.3,1.1,36.4
95374,3.4,0.4,11.2,0.7,0.2,0.3,169.0,,98.9,4.3,2.2
95396,1.1,1.2,8.9,1.8,0.8,0.7,4.0,59.0,98.9,1.8,4.1
95400,32.0,4.1,1.2,1.5,4.5,1.0,18.6,29.5,255.6,1.5,33.1
95404,7.2,44.0,139.9,13.1,2.7,6.0,1.3,0.9,2.4,4.1,10.7
95420,2.2,0.8,3.2,0.6,0.8,0.9,169.2,751.2,95.8,3.4,3.4
95424,3.9,3.3,6.9,1.4,1.8,1.0,2.3,27.1,122.0,2.9,1.5
95436,48.2,9.7,4.6,0.6,7.8,1.8,161.0,688.3,76.3,1.1,24.0
95456,7.7,4.1,109.9,3.1,4.0,4.2,9.5,32.7,118.9,6.8,25.0
95460,49.6,4.0,2.8,1.2,1.3,0.4,169.0,691.4,98.9,1.8,48.8
95464,29.5,1.8,1.4,0.7,1.7,2.3,96.8,19.0,87.2,1.1,24.0
95486,1.5,4.4,11.6,4.4,2.3,1.2,2.6,1.6,51.7,4.0,2.1
95494,4.9,3.6,25.8,2.7,2.5,2.3,1.1,0.9,3.4,5.4,6.5
95500,48.2,2.5,1.3,0.8,1.5,2.1,2.5,1.1,0.5,2.7,24.0
95502,48.2,5.0,1.7,0.6,2.7,0.6,0.2,1.0,0.5,2.3,51.1
95504,38.5,2.0,1.8,0.6,0.4,1.4,53.6,12.6,75.4,1.8,71.2
95520,1.0,1.7,4.9,0.9,1.3,0.8,228.8,11.5,255.6,2.8,1.0
95526,3.0,2.7,3.1,1.7,1.8,3.0,97.3,391.6,88.4,1.9,6.2
95528,4.5,0.8,7.0,2.3,4.4,1.5,132.9,572.3,75.4,1.8,2.5
95530,6.9,0.8,,8.4,3.6,1.7,156.5,412.3,169.6,3.1,6.0
95534,6.3,1.0,163.7,0.6,1.3,3.2,161.0,688.3,76.3,6.8,
95548,32.0,1.8,1.7,0.7,0.8,0.5,0.9,1.0,1.0,2.0,33.1
95550,44.6,9.2,,3.7,16.7,21.1,227.2,456.2,87.9,1.7,55.8
95554,,,,,,,,,,,55.8
95568,14.7,5.8,14.1,5.4,23.6,16.3,161.0,688.3,76.3,5.6,51.1
95570,38.5,4.0,11.1,28.6,,18.0,132.9,572.3,75.4,4.5,71.2
95584,36.2,3.6,1.2,0.8,3.8,3.0,1.0,391.6,88.4,1.0,36.4
95634,48.2,19.8,3.1,3.3,37.6,21.4,161.0,541.5,76.3,4.1,43.1
95646,34.1,0.5,0.7,0.6,2.0,0.6,0.2,0.7,0.3,0.2,44.6
95648,7.0,3.7,10.9,1.9,1.0,1.6,162.8,691.4,98.9,4.2,20.1
95652,8.0,2.4,10.5,3.1,2.5,4.0,13.5,1.0,90.0,2.4,13.7
95654,5.1,2.2,,0.7,0.9,2.3,11.2,0.4,139.0,3.6,36.3
95656,51.6,4.7,34.6,,3.3,4.3,24.4,1.7,67.2,3.9,85.1
95666,22.0,9.5,8.6,0.7,4.1,2.6,0.4,6.2,118.5,4.7,43.1
95670,48.2,17.3,1.0,0.6,6.1,3.1,161.0,688.3,76.3,0.9,51.1
95720,1.3,1.0,3.9,0.9,1.0,0.8,10.6,5.2,64.3,2.3,2.0
95722,47.4,37.5,35.4,17.5,25.4,40.9,180.0,236.2,118.9,11.4,61.4
95728,4.1,1.3,3.0,1.9,2.3,2.0,0.6,0.6,3.1,1.8,8.1
95740,72.9,18.2,19.6,3.3,1.8,3.5,61.6,26.5,122.0,0.9,24.0
95758,48.2,12.1,23.5,2.5,15.4,3.4,1.0,0.7,0.6,2.2,51.1
95772,23.3,26.9,25.8,3.3,6.0,3.4,15.8,13.9,88.4,18.2,36.4
95786,72.9,3.0,3.8,5.7,8.3,3.2,28.7,603.3,122.0,5.4,55.8
95794,72.9,4.6,1.3,3.4,6.6,3.7,0.8,0.6,2.4,0.9,55.8
95808,48.2,,3.5,1.6,2.3,2.0,76.1,688.3,76.3,1.7,51.1
95812,22.0,5.3,15.7,1.8,10.8,3.9,0.3,0.6,4.2,2.1,43.1
95816,49.6,7.3,156.0,0.3,3.5,4.0,0.3,0.7,3.0,6.2,41.0
95824,,5.1,34.1,1.0,1.8,1.2,14.1,73.3,76.3,4.4,4.3
95830,5.6,2.6,40.5,4.2,3.2,3.9,245.5,166.4,117.7,2.3,34.5
95844,48.2,3.1,0.7,0.6,3.4,1.6,161.0,104.8,76.3,0.5,51.1
95874,72.9,7.2,22.7,2.7,3.4,1.9,164.2,603.3,122.0,3.3,55.8
95902,47.4,2.3,51.5,2.5,1.4,2.3,80.6,10.7,118.9,5.7,61.4
95932,13.4,3.8,15.8,2.0,4.3,2.6,4.0,0.4,88.4,3.1,31.0
95934,17.8,7.7,88.4,6.4,7.7,7.6,5.7,0.7,169.6,4.2,25.9
95962,72.9,1.5,1.1,1.1,1.2,0.6,87.2,603.3,122.0,0.7,55.8
95964,36.2,3.4,4.6,0.8,16.0,1.2,0.1,0.4,0.5,2.0,36.4
95966,24.4,,,0.5,1.5,1.5,0.2,0.4,0.7,1.9,55.8
95986,4.7,6.3,5.8,2.1,2.7,1.9,161.0,688.3,76.3,2.7,12.6
95992,4.8,2.4,11.6,1.5,1.6,2.1,97.3,271.7,88.4,1.7,12.2
95998,48.2,8.6,3.6,1.3,3.0,1.5,0.8,0.9,1.6,2.0,51.1
96002,2.2,0.6,2.3,1.2,0.6,1.4,126.5,15.6,90.0,0.6,3.8
96004,49.6,2.3,5.2,0.7,0.9,2.3,1.9,1.6,2.4,1.6,48.8
96008,32.0,5.3,8.4,1.5,5.0,4.4,19.1,725.1,255.6,2.5,33.1
96038,72.9,5.5,0.9,9.0,5.1,4.7,20.1,103.4,122.0,2.8,55.8
96040,1.4,0.5,,0.9,0.2,,19.5,,169.6,2.9,13.8
96046,6.3,3.3,4.1,2.8,0.7,2.1,164.2,176.7,122.0,2.1,6.5
96072,8.3,2.8,54.8,1.3,2.8,1.0,161.0,688.3,76.3,11.4,27.9
96074,24.4,4.2,0.8,0.4,2.0,1.9,156.5,2.1,169.6,0.7,55.8
96096,4.7,2.3,4.5,1.7,2.6,2.4,161.0,688.3,76.3,1.9,8.5
96100,47.5,7.7,1.1,0.5,0.3,0.3,1.9,494.5,90.0,2.3,46.0
96108,36.2,10.7,29.1,1.8,29.0,13.2,97.3,391.6,88.4,0.6,36.4
96110,24.4,12.4,41.9,,28.1,25.6,156.5,31.5,169.6,1.2,55.8
96112,24.4,12.8,62.6,8.8,19.5,21.8,156.5,412.3,169.6,1.4,55.8
96118,48.2,6.2,3.4,0.9,1.6,1.4,161.0,71.5,76.3,3.2,51.1
96120,1.2,1.3,,0.1,0.2,0.2,130.7,62.3,87.1,2.0,1.1
96122,2.6,0.8,15.0,2.3,0.5,1.4,156.5,41.6,169.6,4.4,4.0
96136,5.2,1.9,92.4,1.2,0.4,0.7,164.2,603.3,122.0,6.8,5.4
96140,2.6,1.9,14.6,1.0,1.7,1.1,161.0,688.3,76.3,4.5,4.7
96156,49.6,10.2,2.1,1.8,6.8,5.4,3.1,1.3,9.1,1.7,48.8
96162,72.9,13.3,88.8,2.4,1.6,5.4,157.2,603.3,122.0,2.7,55.8
96164,27.5,,,3.3,4.0,4.3,110.7,373.2,46.9,1.8,71.2
96174,5.6,2.5,,1.6,1.5,1.1,0.3,494.5,90.0,2.2,4.7
96188,41.2,5.5,,1.0,3.9,0.8,0.2,0.5,0.4,1.3,36.4
96190,52.5,29.4,82.2,8.6,10.9,5.1,240.8,66.3,174.2,12.1,51.1
96208,3.4,4.6,16.9,1.6,2.4,1.7,3.7,3.2,5.1,2.9,3.4
96244,20.2,46.1,132.7,28.7,5.2,11.6,169.0,73.3,98.9,21.8,48.8
96246,18.2,8.8,3.9,23.4,16.6,5.4,104.9,603.3,122.0,2.0,11.1
96252,7.1,1.1,18.4,2.3,1.1,1.8,52.9,330.9,108.6,4.8,22.4
96256,6.4,3.8,,3.4,1.9,2.7,36.2,341.9,169.6,2.1,42.0
96260,1.2,2.1,3.0,0.7,0.4,0.8,0.2,691.4,98.9,1.8,1.1
96262,3.3,2.0,105.7,2.9,0.6,1.6,1.1,0.6,2.4,2.7,6.6
96268,32.0,6.7,18.8,4.1,5.3,3.6,71.9,55.0,255.6,4.2,33.1
96283,8.0,8.3,8.1,12.0,27.3,9.8,228.8,725.1,255.6,2.0,23.7
96321,32.0,0.8,0.9,0.6,1.1,0.7,228.8,22.9,255.6,0.8,33.1
96378,44.6,1.6,4.7,2.5,8.8,5.1,4.5,456.2,87.9,1.4,55.8
96388,32.0,33.8,4.4,2.6,9.0,11.7,228.8,725.1,255.6,1.7,33.1
96390,24.4,3.0,,,,,103.8,412.3,169.6,0.7,85.1
96392,24.4,16.0,4.2,11.2,16.2,10.3,153.6,412.3,169.6,1.3,55.8
96394,48.2,7.5,11.2,2.0,7.5,1.7,12.4,30.2,76.3,2.5,51.1
96396,14.5,2.4,17.6,1.8,4.2,1.0,97.3,391.6,88.4,2.5,10.2
96409,3.7,2.8,59.9,2.0,0.6,1.4,169.0,32.8,98.9,10.3,1.3
96417,,,,,,,,,,,24.0
96429,7.0,5.1,47.5,2.0,0.8,2.1,164.2,603.3,122.0,6.0,24.2
96449,49.6,6.9,2.0,1.3,0.8,2.4,0.5,,98.9,1.1,48.8
96453,1.7,0.3,0.8,0.6,0.5,0.3,0.7,0.4,0.7,2.9,1.2
96465,47.5,5.8,3.2,1.1,2.1,2.4,1.4,0.8,0.9,3.1,46.0
96469,32.0,5.5,2.5,1.0,1.7,1.6,0.6,1.2,2.2,2.5,33.1
96481,47.5,2.4,2.6,0.9,3.3,1.5,0.3,27.0,90.0,2.1,46.0
96483,48.2,11.3,16.6,0.9,6.2,2.5,161.0,511.3,76.3,3.8,51.1
96487,72.9,12.9,16.3,1.1,9.1,3.7,61.4,21.2,36.7,0.9,55.8
96506,2.6,0.4,,0.6,0.9,0.7,0.5,0.7,0.7,2.3,3.9
96508,49.6,4.9,1.0,0.7,1.3,1.8,1.9,0.7,0.9,0.9,48.8
96510,4.9,6.2,42.7,4.0,1.4,3.4,2.4,3.4,1.1,7.9,4.3
96526,3.6,2.5,16.8,1.1,0.8,1.0,18.9,17.6,122.0,5.4,0.8
96528,48.2,2.6,2.4,1.2,2.1,5.3,0.7,1.0,0.3,1.9,43.1
96530,2.4,0.8,23.1,1.8,2.0,3.7,3.2,2.3,7.0,2.9,9.5
96536,6.1,2.7,10.6,1.6,1.1,1.6,3.3,32.6,76.3,3.2,7.0
96538,47.5,1.5,0.5,0.5,3.6,0.6,0.7,26.0,90.0,0.3,46.0
96552,48.2,3.4,0.7,0.7,1.6,2.0,161.0,688.3,76.3,0.9,51.1
96592,72.9,5.9,,3.2,1.7,2.1,164.2,603.3,122.0,0.8,55.8
96594,41.2,13.0,83.9,3.0,6.7,2.5,196.4,337.8,110.3,2.3,55.8
96596,48.2,2.2,1.7,0.6,0.4,1.0,0.5,0.9,11.4,2.2,51.1
96602,72.9,12.8,13.0,1.9,4.0,3.9,89.6,448.2,122.0,2.4,55.8
96604,4.4,0.8,3.1,0.5,1.2,1.3,166.3,437.1,118.5,4.6,7.4
96636,72.9,7.4,2.1,1.3,0.8,1.7,2.4,0.6,11.6,3.2,55.8
96644,52.5,1.3,0.6,0.5,4.8,1.1,33.0,16.0,174.2,0.8,51.1
96682,1.7,1.5,,0.6,2.0,1.1,161.0,85.7,76.3,0.8,5.8
96714,8.6,3.3,18.4,2.8,2.0,2.7,1.2,0.7,2.7,3.3,6.5
96716,3.8,2.3,,1.7,2.2,1.7,156.5,262.2,169.6,7.5,1.0
96728,3.0,1.9,8.2,0.7,1.6,,166.3,437.1,118.5,4.0,7.6
96764,5.9,2.0,10.0,1.9,2.3,1.4,15.6,69.0,255.6,4.6,7.1
96768,5.5,26.4,56.9,,3.0,4.8,26.0,26.7,50.6,,12.2
96945,32.0,5.1,11.6,0.9,16.3,2.4,0.7,0.7,5.3,4.5,24.0
96959,2.7,1.3,4.9,1.0,1.6,1.2,97.3,391.6,88.4,1.6,3.0
96961,9.5,3.8,54.3,1.2,1.8,1.3,6.1,32.3,122.0,3.4,17.3
96969,3.1,3.7,53.4,0.7,3.0,1.1,0.3,0.7,0.7,2.2,8.3
96971,6.3,1.9,19.0,1.7,1.5,1.1,0.2,0.4,0.5,3.4,5.3
97007,2.4,1.8,6.5,2.2,0.7,2.9,0.7,5.9,84.7,1.3,1.7
97017,1.2,0.7,2.1,0.6,2.3,0.7,28.2,7.5,76.3,0.4,5.3
97021,34.4,8.7,20.1,1.1,5.9,1.8,97.3,19.3,88.4,1.8,36.4
97023,72.9,3.4,1.2,0.7,1.7,1.9,70.9,44.1,122.0,1.7,55.8
97035,47.5,8.6,16.9,1.5,4.2,0.9,0.1,0.5,0.4,1.6,44.0
97045,3.0,2.8,,0.8,2.0,0.4,1.7,0.7,2.2,16.5,9.0
97075,2.3,,19.1,0.6,1.3,2.3,178.5,35.2,79.1,7.5,15.6
97077,11.1,8.3,,11.5,25.5,4.5,25.8,23.6,88.4,5.9,28.4
97079,12.9,,,4.3,8.3,19.9,110.7,24.8,46.9,4.5,12.3
97109,8.9,9.7,,1.3,0.8,1.8,161.0,688.3,76.3,3.6,10.7
97165,2.2,2.6,1.8,1.5,1.3,1.2,1.2,1.1,1.4,2.3,1.6
97179,3.6,2.8,1.5,2.0,1.8,0.7,12.1,83.6,98.9,1.3,4.0
97211,47.4,8.3,1.1,0.7,1.2,3.5,13.8,1.8,10.3,1.3,61.4
97851,6.3,2.5,4.7,1.2,1.7,3.2,9.8,6.4,88.4,1.8,2.9
97857,4.3,1.8,,1.8,4.6,1.7,142.2,7.1,98.9,2.6,5.4
97861,32.0,1.4,3.4,0.7,1.3,1.2,1.3,0.7,6.7,2.2,33.1
97877,1.8,1.1,1.4,1.1,2.5,1.7,3.7,1.9,3.4,1.5,2.3
97893,36.7,3.7,23.6,2.4,1.6,1.9,1.7,0.7,10.3,3.2,48.8
97899,2.4,1.0,1.1,1.1,1.0,1.0,0.4,4.8,98.9,2.4,3.4
97903,1.3,1.1,2.3,1.2,0.9,0.9,97.3,130.5,88.4,1.3,2.0
100444,,0.9,,0.9,,1.3,,,,,
100446,,0.2,,0.2,,0.6,,,,,
100452,,0.4,,0.7,,0.6,,,,,
100454,,1.3,,1.8,,1.8,,,,,
100456,,3.7,,1.3,,2.5,,,,,
100458,,1.5,,0.9,,1.9,,,,,
100460,,1.4,,0.4,,1.4,,,,,
100462,,2.5,,0.3,,0.4,,,,,
100464,,2.1,,1.7,,,,,,,
100466,,0.4,,0.7,,0.4,,,,,
100470,,1.5,,3.3,,2.5,,,,,
100472,,1.2,,0.3,,1.0,,,,,
100474,,2.0,,2.0,,1.4,,,,,
100476,,1.5,,2.1,,2.1,,,,,
100478,,3.1,,1.2,,1.9,,,,,
100480,,0.8,,2.1,,2.6,,,,,
100482,,3.0,,5.4,,2.7,,,,,
100484,,7.8,,,,2.6,,,,,
100490,,1.9,,1.2,,1.8,,,,,
103797,,,,,,,,,,,
