ID,3BNC117,8ANC131,VRC03,CH103,2F5,VRC06,VRC-PG20,VRC-PG04,17b,PG16,VRC01,8ANC195,VRC-CH31,b12,b13,NIH45-46,10E8,VRC23,4E10,F105,PG9
HM215326,50,50,50,0.407,50,50,50,50,50,50,50,50,50,50,50,50,2.510,50,7.950,50,50
AY835449,0.039,0.052,0.036,0.017,0.300,5.11,0.018,0.023,50,0.005,0.046,0.135,0.049,1.700,50,0.011,0.125,30.000,0.167,50,0.005
AF407159,0.006,0.034,0.025,N/A,50,0.109,0.015,0.017,50,0.002,0.026,0.128,0.015,50,50,0.019,0.214,0.476,1.170,50,0.002
EU683891,0.028,14.100,50,3.670,1.95,50,0.081,50,50,50,6.090,50,50,50,50,47.80,0.378,50,2.370,50,0.195
AY124979,0.135,1.770,3.230,0.157,0.675,50,50,1.340,50,50,1.320,0.178,1.340,0.192,50,0.362,0.099,14.30,2.010,50,50
EF117265,50,50,0.012,5.880,50,1.70,0.040,50,50,50,0.242,50,50,50,50,0.015,0.329,50,1.430,50,49.0
JN944660,0.096,50,50,0.457,0.056,50,1.990,2.250,50,0.001,0.630,0.085,1.270,50,50,0.539,0.076,32.40,0.598,50,0.004
EF117269,29.600,50,50,50,50,50,31.900,50,50,27.8,6.200,10.400,6.430,50,50,3.190,0.140,50,0.459,50,2.38
JX512903,0.020,50,50,50,50,50,0.120,50,50,0.036,0.054,50,0.402,50,50,0.019,0.487,50,15.600,50,1.30
AY835442,0.038,0.271,0.022,0.113,25.3,0.352,1.030,0.131,11.900,0.069,0.175,0.812,0.110,0.780,1.990,0.047,0.305,1.480,0.686,6.24,0.293
AF407156,0.069,1.260,50,4.890,13.4,50,0.126,0.271,50,4.11,0.339,1.720,0.159,50,50,0.212,2.000,7.930,5.530,50,3.01
HM215400,0.024,5.190,0.322,0.093,5.68,50,50,50,50,50,0.285,1.010,0.388,8.280,50,0.091,0.151,50,2.520,50,50
HM215401,50,25.900,0.422,0.384,50,50,0.239,0.095,50,0.023,0.153,50,3.270,6.910,50,0.052,1.080,1.450,3.360,50,0.023
HM215399,0.085,1.420,0.159,0.211,5.02,50,50,0.258,50,50,0.867,1.790,0.536,50,50,0.516,0.292,50,1.110,50,50
EU885764,50,0.630,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
HM215397,0.050,0.941,0.289,50,1.10,13.2,50,0.474,50,9.17,0.408,50,0.198,50,50,0.173,0.051,17.600,0.307,50,0.243
EU513188,50,50,50,7.710,1.06,50,50,50,50,0.023,50,2.020,50,50,50,50,1.080,N/A,50,50,0.025
AY835439,0.275,2.630,0.471,0.266,2.22,7.22,45.300,1.270,50,50,1.840,3.170,0.944,0.790,50,0.991,0.620,9.370,1.600,50,50
EU513189,50,50,50,50,2.93,50,0.066,50,50,0.0006,50,50,50,50,50,50,0.071,50,0.361,50,0.0006
EF117274,0.043,11.000,50,0.097,50,50,0.069,0.256,50,1.95,0.202,50,0.096,1.440,50,0.115,1.320,1.890,4.200,50,0.142
DQ388517,0.202,50,50,0.761,50,50,50,50,50,0.023,2.240,23.400,50,50,50,5.440,0.181,50,2.06,50,0.023
JQ715405,0.040,1.990,20.70,0.254,2.24,50,0.077,0.06,50,0.678,0.218,0.946,0.068,0.787,50,0.246,1.230,0.638,1.63,50,0.367
JQ715402,0.417,3.280,0.415,0.741,2.01,1.41,0.225,0.711,50,0.0006,0.858,50,0.513,49.200,50,0.828,2.160,50,8.460,50,0.001
U51190,0.020,0.187,50,50,0.202,50,0.021,0.047,50,0.001,0.135,0.701,0.047,50,50,0.056,0.250,0.780,0.504,50,0.021
HM215330,50,50,50,50,40.0,50,0.180,50,50,0.017,50,50,50,23.700,48.50,50,1.540,50,14.300,50,0.035
HM215356,0.512,5.090,50,2.780,50,50,50,6.410,50,50,2.940,0.070,1.450,0.687,50,50,0.394,50,3.120,50,50
JQ362424,45.900,50,2.280,0.129,50,50,0.055,0.054,50,0.025,0.070,50,0.15,50,50,0.011,1.850,0.347,2.320,50,0.266
DQ435682,0.589,50,50,1.380,50,50,0.946,50,50,0.023,8.320,50,50,0.114,50,50,0.248,50,2.360,50,0.023
HM215306,50,1.310,50,50,3.88,50,0.031,50,50,0.019,0.188,50,0.094,12.100,50,0.871,0.936,0.709,8.55,50,0.050
AY835452,0.673,1.720,8.990,0.764,11.6,1.950,0.514,2.550,50,7.43,1.280,50,50,50,50,0.205,1.150,12.00,8.490,50,13.0
AY835438,0.262,0.362,1.320,0.141,4.90,21.3,8.320,1.390,50,50,1.600,0.086,50,0.874,38.400,0.067,0.092,50,0.458,3.08,0.465
JN944661,0.064,14.200,50,9.560,0.344,50,0.089,0.04,50,0.009,0.151,0.524,0.130,50,50,2.380,0.192,1.530,2.5,50,0.026
HM215294,0.046,0.067,0.098,0.100,50,50,0.029,0.023,50,0.023,0.155,50,0.023,13.600,50,0.055,4.640,0.416,8.640,50,0.281
AY835445,0.033,9.970,0.066,0.171,50,50,15.500,0.291,50,4.86,0.260,0.133,0.042,50,50,1.040,0.028,17.80,0.599,50,41.5
U63632,0.003,0.046,0.007,0.006,7.84,0.180,0.009,0.104,50,50,0.020,50,0.012,0.015,13.800,0.009,0.353,0.062,5.4,50,50
EU513193,0.032,1.350,50,10.000,8.04,50,0.031,1.250,50,50,0.255,50,0.1,50,50,0.219,50,10.70,4.740,50,24.0
EU855130,0.025,0.032,50,50,50,50,0.006,0.802,50,0.048,0.108,50,0.117,50,50,0.018,0.023,50,0.081,50,0.100
AY835451,0.030,12.700,50,0.510,2.29,50,50,1.160,50,0.023,0.110,50,0.086,9.670,50,0.037,0.125,50,1.200,50,0.023
AY835441,0.049,0.158,0.036,0.174,1.34,0.538,0.050,0.122,50,1.20,0.097,0.230,0.143,0.201,50,0.031,0.125,1.460,1.490,50,0.535
DQ388515,0.398,50,1.75,0.668,35.7,50,0.176,2.31,50,0.650,0.581,47.200,0.605,50,50,0.314,0.119,3.080,0.425,50,0.414
EF117270,0.059,0.094,0.041,0.226,N/A,N/A,0.022,0.216,50,N/A,0.046,9.710,0.362,50,50,0.023,0.321,2.840,1.790,N/A,N/A
U08458,0.025,11.000,50,0.052,0.131,50,0.031,0.016,50,50,0.190,0.512,0.023,50,50,0.116,0.105,1.230,0.213,50,50
HM215310,0.216,50,50,0.066,N/A,N/A,50,2.710,50,N/A,50,0.780,0.569,50,50,50,0.710,50,4.78,N/A,N/A
EF210732,50,50,50,0.058,0.049,50,50,50,50,0.001,50,0.020,50,50,50,50,0.010,50,0.34,50,0.014
HM215335,50,50,50,50,50,50,50,50,50,50,50,2.250,50,50,50,50,0.743,50,50,50,50
HM215413,0.113,19.200,0.429,0.079,1.77,3.83,0.348,0.465,14.700,50,0.377,50,1.150,50,50,0.238,0.107,50,0.1,13.6,50
HM215323,0.096,1.530,50,0.280,0.147,50,0.924,1.130,8.880,0.023,0.457,0.271,0.228,0.325,50,0.601,0.00060,11.200,0.004,4.69,0.242
DQ187171,3.350,7.320,24.600,50,2.92,50,0.137,0.099,50,0.003,0.230,2.300,0.034,0.515,50,0.303,0.476,1.560,2.190,50,0.014
AY423971,0.040,0.565,50,0.086,50,50,0.150,0.639,50,50,0.197,50,0.893,50,50,0.085,3.250,2.420,8.790,50,0.571
HM215311,6.970,0.460,0.595,1.220,50,6.25,0.547,1.330,50,12.2,0.495,0.897,34.800,50,50,0.141,4.490,50,3.05,50,50
JQ715370,0.432,30.800,50,3.930,50,50,50,50,13.900,0.162,50,0.479,45.100,0.146,26.800,50,0.072,50,1.930,0.940,0.104
AF407158,0.007,0.032,0.020,0.033,0.609,0.140,0.010,0.071,50,0.010,0.012,0.207,0.036,50,50,0.013,0.297,0.364,1.73,50,0.007
EU855131,0.020,0.378,50,0.105,7.55,5.12,0.022,0.052,50,0.070,0.254,0.342,0.024,10.700,50,0.144,1.200,0.092,8.210,50,0.103
AY424138,0.041,17.100,50,3.830,50,50,0.239,0.0,50,4.93,0.062,50,0.031,50,50,0.046,0.163,30.300,0.708,50,0.106
EU513199,0.155,2.260,50,50,1.04,50,0.978,12.200,50,0.023,0.405,50,0.041,50,50,0.164,0.085,50,0.009,50,0.060
HM215283,0.648,50,50,0.076,0.765,50,50,50,50,50,0.193,0.379,50,0.765,50,50,0.858,50,4.800,50,0.286
DQ187010,0.019,0.931,50,0.253,1.10,50,0.056,0.142,50,0.047,0.033,50,0.052,0.134,50,0.090,0.195,1.060,1.560,50,0.071
HM215331,50,11.300,50,N/A,N/A,N/A,0.536,50,50,N/A,50,50,50,50,50,50,2.080,50,6.070,N/A,N/A
DQ435683,8.160,50,50,4.520,50,50,50,50,50,0.023,50,50,50,50,50,50,0.917,50,4.000,50,0.087
HM215411,0.291,1.220,50,1.030,50,50,1.250,1.23,50,50,0.686,10.300,0.519,3.810,50,0.624,0.756,8.850,1.7,50,50
HM215412,9.950,33.900,0.629,50,50,1.23,5.620,1.830,50,2.51,1.030,2.450,0.928,18.400,50,0.253,1.300,21.700,3.120,50,13.5
HM215327,0.171,43.600,50,2.940,7.51,50,0.371,2.32,50,50,2.420,0.714,0.204,50,23.700,0.731,0.356,37.900,3.920,50,50
EU513185,0.181,31.400,50,0.405,5.46,50,0.221,0.433,50,0.003,2.080,0.572,0.165,50,50,0.579,0.270,50,2.000,50,0.020
EU513191,0.116,10.900,50,50,4.27,50,0.470,0.088,50,4.44,0.455,6.200,0.431,50,50,0.268,1.690,49.500,0.755,50,0.127
AY835446,6.050,50,50,4.440,0.975,50,50,50,50,0.023,0.954,0.519,46.100,1.860,50,0.364,0.148,50,0.408,50,0.078
HM215299,0.094,0.430,0.033,0.364,43.9,1.22,0.096,0.093,50,0.036,0.105,2.830,0.061,6.930,50,0.082,4.240,1.260,11.500,50,0.149
HM215305,50,39.700,50,50,50,50,0.544,50,50,50,4.600,3.920,1.160,50,50,1.770,1.590,50,3.510,50,50
DQ388516,0.088,1.630,50,2.430,50,50,2.860,1.580,50,50,0.510,2.780,0.147,4.780,50,0.132,0.087,11.5,1.450,50,50
EF117262,0.663,50,0.12,0.278,50,50,50,0.05,50,0.005,0.021,0.290,50,50,50,0.022,0.033,50,0.343,50,0.008
DQ187026,0.464,27.400,50,4.980,0.436,50,0.065,0.051,50,0.001,0.098,50,0.040,50,50,0.165,0.201,1.680,2.210,50,0.024
U08455,0.005,4.930,4.30,0.016,50,50,0.164,0.04,0.247,0.961,0.019,50,1.890,0.002,10.100,0.024,0.011,1.310,0.025,50,1.99
AY426119,0.086,0.393,0.126,0.105,0.271,1.05,0.092,0.296,0.269,0.023,0.502,0.937,0.288,0.128,4.120,0.112,0.077,1.480,0.656,2.02,0.342
AY426125,0.028,0.245,0.15,0.031,9.45,50,0.099,0.14,50,0.002,0.199,50,0.110,0.220,50,0.060,0.278,0.097,4.120,50,0.003
DQ435684,0.073,0.330,50,0.141,50,50,0.100,0.541,50,0.023,0.417,1.390,0.167,50,50,0.277,0.659,50,1.980,50,0.088
DQ422948,0.010,7.960,50,0.029,50,50,0.020,0.172,50,50,0.054,50,0.124,50,50,0.015,0.026,0.804,0.641,50,0.023
AF286224,0.443,50,50,0.676,50,50,34.800,3.260,50,50,0.797,6.670,1.260,50,50,0.416,0.039,N/A,0.113,50,50
HM215328,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,6.960,50,23.100,50,50
EU513194,0.151,2.920,50,0.054,50,50,1.540,50,50,0.281,0.295,0.189,0.041,50,50,9.790,0.107,50,0.133,50,1.52
HM215338,0.195,10.500,0.122,1.440,50,50,0.171,0.384,50,0.023,0.468,3.330,0.397,16.500,50,0.311,0.743,2.410,1.960,50,0.023
U08456,0.056,15.600,50,0.075,0.182,50,0.044,0.154,50,0.008,0.297,0.663,0.177,50,50,0.094,0.045,0.942,0.079,50,0.042
EF042692,50,50,50,2.520,50,50,16.700,0.182,50,49.0,0.386,3.500,50,0.122,50,0.183,1.330,12.900,4.57,50,0.500
EF117255,7.890,3.810,50,50,50,50,50,0.23,50,0.002,1.670,6.720,12.300,50,50,50,4.820,50,21.40,50,0.006
U39362,0.109,0.810,0.165,0.035,1.514,50,0.092,0.056,50,50,0.849,0.315,0.098,0.078,50,0.274,0.137,1.950,1.020,50,50
HM215414,0.116,49.600,0.206,50,50,50,0.204,0.327,0.062,49.0,0.330,50,0.131,0.553,50,0.320,0.00060,49.400,0.003,0.242,1.16
EU513184,0.051,9.760,50,0.131,50,50,0.353,0.951,50,0.005,0.391,1.940,0.031,50,50,0.779,0.414,5.040,0.023,50,0.015
DQ411850,0.183,50,50,2.660,50,50,50,50,50,0.023,5.530,11.800,50,0.395,50,50,0.097,50,0.343,50,0.091
EF117268,3.240,0.386,0.076,0.621,50,50,0.120,50,50,0.005,0.116,50,0.219,50,50,0.068,0.909,50,4.120,50,0.014
DQ318211,0.006,0.081,28.10,0.079,3.16,50,0.131,0.21,50,0.136,0.037,50,0.044,0.064,2.870,0.013,0.546,0.288,2.700,10.9,0.034
JQ362423,50,47.400,50,50,50,50,50,50,50,0.024,50,1.910,50,50,50,50,0.167,50,0.431,50,0.231
EU855132,50,50,50,0.116,3.29,50,50,50,50,0.002,50,50,50,50,50,50,0.350,50,1.950,50,0.008
HM215262,0.243,16.000,0.633,0.386,N/A*,N/A,0.303,0.168,50,N/A,0.405,9.900,50,3.300,50,0.181,1.070,3.560,5.630,N/A,N/A
DQ388514,0.039,10.000,50,0.187,50,50,0.025,0.023,50,0.073,0.062,50,0.036,2.730,50,0.038,0.533,0.095,2.750,50,0.033
U43386,0.057,5.700,50,0.011,0.029,50,50,0.126,0.05,50,0.157,1.120,0.864,50,0.169,50,0.030,50,0.091,0.043,3.94
DQ187310,0.087,3.100,50,0.236,2.49,50,0.246,0.419,50,0.025,0.316,1.950,0.260,14.000,50,0.402,25.600,6.970,21.70,50,0.058
JQ361079,0.035,1.070,39.500,0.044,18.6,50,2.870,0.211,50,4.72,0.133,0.420,1.070,0.031,50,0.060,2.230,7.200,21.700,50,1.51
EF117272,50,50,0.958,1.620,44.8,50,1.100,0.454,50,0.037,0.793,50,0.56,23.400,50,0.718,0.74,8.00,6.240,50,1.50
AF407148,0.050,0.299,3.050,0.156,7.83,17.8,0.079,0.050,50,0.031,0.150,0.756,0.038,50,50,0.138,1.700,5.000,18.700,50,0.106
AY835440,0.175,50,0.120,0.714,0.3,50,0.314,0.334,50,50,0.997,0.992,0.099,0.800,50,0.689,0.134,2.350,2.000,50,50
HM215301,0.073,6.790,50,0.081,3.51,50,0.024,0.038,50,2.38,0.063,50,0.023,50,50,0.104,0.510,1.250,0.964,50,2.09
HM215421,0.389,1.200,5.040,0.030,50,28.0,0.339,0.556,50,0.023,0.222,50,0.052,50,50,1.040,0.785,4.290,0.870,50,0.023
HM215422,0.043,11.300,50,0.142,0.029,50,0.993,0.345,50,0.113,0.187,0.160,0.220,49.000,50,0.102,0.008,26.100,0.042,50,0.091
AY423984,0.212,15.800,9.930,0.939,50,9.42,6.260,2.050,50,0.023,0.744,33.100,2.640,50,50,0.205,2.640,15.9,4.520,50,0.041
HM215417,0.051,2.080,7.720,0.520,50,1.46,0.020,0.090,50,50,0.078,50,0.046,50,50,0.035,0.265,0.680,0.032,50,0.147
DQ187240,0.033,0.195,10.400,0.172,0.136,1.100,0.027,1.790,50,0.012,0.056,50,50,1.420,50,0.022,0.770,50,0.712,50,0.106
HM215419,0.075,11.300,50,0.135,0.974,50,0.182,0.476,50,50,0.632,1.190,0.147,50,50,0.483,0.073,3.690,0.207,50,50
HM215298,0.011,4.300,2.260,0.016,N/A,N/A,0.014,0.062,50,N/A,0.025,50,0.021,18.900,50,0.038,0.615,0.670,1.380,N/A,N/A
HM215418,0.147,18.800,0.746,0.445,1.49,50,0.073,0.272,50,1.37,0.465,1.830,0.042,50,50,0.294,0.227,1.130,0.901,50,0.146
HM215257,0.013,0.084,50,50,14.6,50,0.021,0.155,50,0.006,0.027,50,0.038,50,50,0.049,0.86,50,6.860,50,0.018
HM215415,0.386,50,6.580,0.362,9.70,50,0.202,0.494,50,0.023,0.379,1.050,0.946,11.600,50,0.329,1.050,11.700,2.99,50,0.023
HM215426,50,26.400,0.5,0.631,1.13,50,0.073,50,50,0.393,0.380,50,50,1.430,50,0.147,0.3,50,0.128,50,1.66
HM215410,0.125,2.750,50,0.100,6.79,50,0.107,50,50,0.173,2.800,50,50,50,50,1.990,1.870,50,2.230,50,0.079
AY835447,0.019,5.100,3.20,1.780,23.2,50,22.100,0.023,50,1.32,0.045,0.264,0.132,0.132,50,0.022,1.430,0.329,13.300,50,50
HM215296,48.100,1.440,50,0.026,19.6,50,50,50,50,0.023,0.087,1.310,50,0.149,50,4.270,1.580,1.080,1.930,50,0.023
AY835437,6.540,50,50,3.740,1.35,50,50,50,50,50,50,0.227,50,50,50,50,0.143,50,0.895,50,50
EF117273,0.136,13.800,0.136,1.450,50,50,0.150,0.359,50,0.023,0.499,23.600,0.284,50,50,0.141,0.933,11.30,2.230,50,0.023
M93258,0.029,0.221,0.049,0.086,50,0.323,0.050,0.098,50,0.041,0.120,0.379,0.129,1.460,50,0.031,3.660,0.997,16.000,50,3.69
DQ411851,50,50,50,0.177,50,50,0.030,0.081,50,0.023,2.510,50,0.038,16.000,50,50,0.702,50,2.970,50,0.023
EU513197,0.007,2.180,50,0.029,13.2,50,50,0.057,50,0.102,0.022,0.446,0.044,50,50,0.215,0.842,9.960,3.110,50,0.097
EU855133,0.063,20.700,17.700,1.720,50,50,0.031,0.106,50,0.631,0.232,50,0.056,50,50,0.098,1.120,1.330,5.800,50,27.0
HM215254,50,50,50,0.203,50,50,50,50,50,0.023,1.030,50,50,0.159,50,0.308,2.000,50,0.886,50,0.091
AY835435,0.201,31.500,0.575,0.117,0.139,7.75,0.159,0.078,50,0.020,0.411,0.169,1.090,5.620,50,0.074,0.486,24.400,15.000,50,0.073
U52953,50,0.022,50,50,50,50,50,7.220,50,0.009,0.053,50,2.330,50,50,0.067,0.217,50,3.730,50,0.044
DQ411854,50,50,50,50,50,50,50,50,50,0.023,50,50,50,0.395,50,50,0.258,50,1.650,50,0.303
EF117271,0.100,3.670,0.073,2.580,50,6.35,1.370,0.745,50,0.023,0.336,2.780,0.162,50,50,0.202,0.048,50,0.376,50,0.038
EF117266,0.010,0.073,0.006,0.028,50,0.198,0.029,0.023,50,0.023,0.026,50,0.009,50,50,0.009,2.520,0.065,9.100,50,0.023
AY835448,2.800,19.700,50,2.680,50,50,17.600,50,34.200,0.975,5.770,50,37.900,0.962,50,1.880,0.324,50,1.770,50,15.0
AY835443,0.179,0.562,50,0.372,1.35,50,34.800,0.79,50,50,0.383,50,0.814,50,50,1.320,0.572,2.350,3.340,50,50
HM215420,0.066,14.500,0.078,50,1.09,28.0,0.046,0.126,49.300,50,0.315,0.088,0.055,16.600,50,0.182,0.069,1.200,0.156,50,50
AY713411,0.102,2.260,0.10,0.093,2.79,0.399,1.860,0.41,1.860,0.062,0.389,0.476,0.914,0.924,5.440,0.366,0.274,21.80,0.469,9.73,0.024
EU513198,50,50,50,50,4.27,50,50,50,50,1.13,50,50,50,29.600,50,50,0.470,50,3.17,50,0.913
HM215260,0.018,0.135,0.043,0.045,7.37,0.452,0.021,0.054,50,50,0.042,1.290,0.042,5.620,50,0.055,0.618,50,1.660,50,50
HM215289,0.110,9.470,0.072,0.872,23.1,0.901,0.294,0.190,50,0.037,0.166,8.840,0.182,50,50,0.178,2.280,0.965,2.630,50,0.162
EU513182,0.047,0.209,0.019,0.199,50,0.367,0.081,0.023,50,1.31,0.354,50,0.008,50,50,0.196,0.185,0.389,0.319,50,0.353
AY835444,0.074,0.477,0.713,0.608,50,36.6,2.230,0.234,50,19.8,0.707,0.169,0.188,50,50,0.148,2.630,2.610,1.990,50,6.24
JQ352782,0.019,9.970,50,0.063,2.49,50,0.026,0.035,50,0.021,0.030,0.033,0.194,50,50,0.035,0.857,1.320,5.260,50,0.037
U27399,0.410,50,50,0.010,50,50,50,50,0.144,50,0.443,2.250,0.126,0.838,0.108,1.480,0.1,45.0,0.196,0.073,50
JQ362420,0.067,0.713,12.600,0.992,50,50,50,0.419,50,0.005,0.284,5.170,0.353,0.898,50,0.953,0.230,20.30,0.99,50,0.071
JQ715408,50,0.693,0.026,0.006,0.023,50,0.011,50,0.4,50,0.016,50,0.178,0.0006,4.160,0.004,0.001,30.00,0.016,50,50
DQ318210,0.012,0.132,50,0.089,4.13,50,0.046,0.060,50,8.00,0.048,50,0.123,0.085,3.530,0.017,0.767,0.051,6.740,50,0.052
EU513186,0.007,0.959,50,0.025,10.0,50,50,0.023,50,0.023,0.023,0.741,0.001,50,50,0.074,0.952,0.356,2.9,50,0.023
U08444,0.229,0.817,0.185,0.264,0.172,50,1.840,0.253,50,0.153,0.613,0.322,0.202,0.246,50,0.099,0.025,3.030,0.397,50,0.271
AF004885,0.017,0.274,0.041,2.830,10.8,7.37,0.038,0.048,50,0.002,0.084,1.660,0.023,50,50,0.106,0.650,0.579,0.132,50,0.007
JQ715407,0.154,22.400,50,0.407,0.023,50,0.169,0.277,50,0.022,0.478,5.250,0.693,50,50,0.270,0.017,0.790,0.151,50,0.122
AF407152,0.017,0.756,0.021,0.075,16.1,0.159,0.026,50,50,0.028,0.067,50,4.910,50,50,0.046,4.460,50,10.200,50,0.045
HM215304,0.061,8.120,50,0.151,6.99,50,1.660,50,50,0.728,0.132,29.400,0.374,50,50,0.351,2.640,N/A,1.940,50,0.025
AY424079,0.067,24.500,50,50,50,50,50,50,50,50,0.689,50,0.355,50,50,0.280,0.022,12.200,0.034,50,50
JN944665,0.035,9.000,0.054,0.024,1.73,50,0.033,0.011,50,0.280,0.068,0.071,0.045,50,50,0.065,1.210,0.101,3.790,50,0.20
JQ362422,50,50,50,0.050,0.455,50,50,50,50,50,50,50,50,50,50,50,0.097,50,0.469,50,0.393
HM215258,0.215,0.262,0.224,0.819,4.43,0.780,0.114,0.117,50,50,0.212,50,0.095,50,50,0.185,1.520,1.120,8.240,50,50
EF117267,0.208,37.100,0.359,4.940,50,26.8,50,0.138,50,0.023,0.112,0.345,1.070,50,50,0.019,0.013,18.0,0.078,50,0.023
HM215297,0.008,0.037,50,0.019,4.63,50,50,0.04,50,50,0.026,0.017,0.885,50,50,0.034,0.637,24.40,1.910,50,50
HM215256,0.200,1.180,0.872,0.959,50,50,0.212,0.615,50,2.10,0.528,2.060,0.132,50,50,0.397,8.250,6.970,31.700,50,2.18
JQ715411,0.089,0.510,0.093,0.390,1.10,50,0.805,0.379,50,50,0.488,6.910,0.141,32.000,50,0.615,1.080,6.510,5.830,50,50
EU513196,0.203,1.790,50,0.480,30.5,50,5.960,0.516,50,10.5,3.260,0.514,0.171,50,50,1.360,0.827,5.510,9.420,50,50
DQ411853,0.289,50,50,0.140,50,50,50,0.194,50,0.030,50,31.500,0.275,0.547,50,50,0.041,50,0.023,50,0.262
JQ352783,0.230,50,50,3.360,2.56,50,0.101,0.788,50,0.587,1.870,1.610,0.310,50,50,1.730,0.423,1.660,2.690,50,1.55
HM215341,0.281,0.462,1.550,0.349,N/A,N/A,0.320,0.545,50,N/A,0.452,0.704,3.690,50,50,1.520,0.431,50,1.660,N/A,N/A
JQ362421,0.063,0.683,0.291,0.167,50,50,0.114,0.455,50,0.186,0.468,0.937,0.071,50,50,0.128,0.294,5.270,0.456,50,3.14
AY835434,0.022,0.058,0.047,0.101,50,0.736,0.037,0.151,50,50,0.069,1.770,0.319,50,50,0.016,0.019,2.590,0.381,50,50
HM215312,0.071,15.900,0.171,1.490,0.280,50,0.028,0.048,50,50,0.148,0.848,0.039,0.063,26.900,0.157,0.050,2.530,0.784,50,50
DQ187019,0.020,0.798,50,0.139,0.249,50,0.035,0.015,50,0.007,0.080,50,0.031,14.900,50,0.043,0.136,1.670,1.360,50,0.029
AY423963,0.082,6.220,0.139,0.741,50,50,1.250,0.137,50,1.10,0.221,17.700,2.590,50,50,0.058,50,50,16.10,50,0.639
AY124970,50,50,50,50,0.010,50,50,50,50,50,50,0.304,50,50,50,50,0.365,50,4.680,50,50
AY835450,0.062,14.500,0.040,1.010,50,0.109,0.092,0.072,50,0.393,0.069,0.304,0.216,50,50,0.029,1.100,50,8.750,50,0.246
JX512902,0.029,5.300,0.677,0.072,0.051,0.130,0.019,50,50,0.006,0.094,50,0.049,50,50,0.055,0.031,50,0.161,50,0.038
DQ187018,0.033,0.850,50,0.174,1.44,50,0.043,0.046,50,0.011,0.124,50,0.033,1.580,50,0.074,0.347,1.640,2.880,50,0.058
EU123924,0.019,0.103,0.023,0.033,2.47,0.701,0.167,0.059,0.4,50,0.108,0.108,0.079,0.032,0.100,0.025,0.113,3.390,0.412,2.92,50
DQ187023,0.002,0.076,0.263,0.018,1.10,2.95,0.003,0.056,50,0.004,0.005,50,0.013,0.041,29.200,0.006,0.289,0.113,0.618,50,0.031
EU513195,0.022,4.540,0.540,50,50,50,0.014,0.014,50,0.246,0.035,50,0.005,2.510,50,0.250,0.064,23.100,0.802,50,0.322
JQ715401,0.248,50,0.435,4.980,6.98,50,0.404,0.224,50,0.006,0.597,2.930,0.179,50,50,0.567,11.300,3.780,1.280,50,0.017
AY835436,50,50,3.870,50,50,50,50,0.362,50,0.002,0.552,0.348,50,2.210,50,0.358,0.156,7.070,1.370,50,0.010
HM215332,50,42.500,50,0.248,N/A,N/A,0.092,50,50,N/A,50,50,50,50,49.700,50,1.100,50,12.5,N/A,N/A
AF407160,0.002,0.014,50,0.020,50,50,0.009,0.012,50,0.001,0.013,50,0.007,50,50,0.015,1.610,0.105,8.990,50,0.005
HM215336,0.033,19.200,0.182,0.093,0.219,50,0.473,0.931,50,35.3,0.125,1.610,50,0.031,50,0.071,0.015,15.50,0.781,2.30,0.033
K03455,0.037,0.026,0.044,0.020,0.040,50,0.007,0.168,2.280,50,0.022,2.830,0.127,0.001,0.064,0.009,0.008,1.150,0.043,0.167,0.553
EU513183,0.019,0.042,0.027,0.046,4.30,0.680,0.030,0.090,50,0.233,0.063,50,0.022,50,50,0.036,0.198,50,0.726,50,0.379
DQ411852,0.035,11.400,50,0.049,50,50,0.018,0.023,50,0.023,0.088,0.627,3.180,1.410,50,0.029,0.023,50,0.023,50,0.023
EF117259,0.124,9.500,8.090,0.103,50,50,0.885,0.160,50,0.002,0.341,1.220,0.215,1.600,50,0.189,0.457,2.050,5.450,50,0.008
